_id,שם התכשיר,שם בעל תעודת הרישום,מספר רשום,תוארית,תאריך תפוגה,חומרים פעילים,יעוד התכשיר,רשאים להשתמש בתכשיר
1,C-365,"סאסאטק אגש""ח בע""מ",557,אירוסול,01/01/2022,"cyfluthrin  0.15%, piperonyl butoxide  0.5%, tetramethrin  0.15%","זבובים בוגרים, חרקים מעופפים אחרים, יתושים בוגרים",הקהל הרחב
2,C363,"אקו-כם פילד סיסטמס בע""מ",562,ג'ל,16/03/2023,fipronil  0.05%,תיקנים,הקהל הרחב
3,K 300,"סנו מפעלי ברונוס בע""מ",594,אירוסול,22/02/2027,"lambda-cyhalothrin  0.03%, piperonyl butoxide  1.0%, prallethrin  0.1%","חרקים זוחלים אחרים, נמלים, תיקנים",הקהל הרחב
4,K 300 פלוס 8,"סנו מפעלי ברונוס בע""מ",595,אירוסול,22/02/2027,"lambda-cyhalothrin  0.03%, novaluron  0.1%, prallethrin  0.1%","חרקים זוחלים אחרים, נמלים, תיקנים",הקהל הרחב
5,K 500,"סנו מפעלי ברונוס בע""מ",596,אירוסול,22/02/2027,"lambda-cyhalothrin  0.03%, prallethrin  0.1%","חרקים זוחלים אחרים, נמלים, תיקנים",הקהל הרחב
6,K3 פיתיון ג'ל,"סנו מפעלי ברונוס בע""מ",628,ג'ל,08/08/2027,fipronil  0.05%,תיקנים,הקהל הרחב
7,K3 תחנת פתיון,"סנו מפעלי ברונוס בע""מ",635,פתיון מוכן לשימוש בקופסת האכלה,24/01/2028,fipronil  0.05%,תיקנים,הקהל הרחב
8,אגיטה 10 לתברואה,"אביק מעבדות ביולוגיות בע""מ בית שמש",469,גרגרים רחיפים,29/05/2022,thiamethoxam  10.0%,זבובים בוגרים,מדבירים בלבד
9,אגרימור - פתיון לנמלים,"אגרימור ישראל בע""מ",465,פתיון מוכן לשימוש בקופסת האכלה,19/07/2022,S-methoprene  0.5%,נמלים,הקהל הרחב
10,אדוויון 20,"זרעים גדרה בע""מ",641,גרגרים רחיפים,08/12/2022,indoxacarb  20.0%,נמלים,מדבירים בלבד
11,אדוויון פתיון גרגרי להדברת נמלת האש,"זרעים גדרה בע""מ",524,גרגרים,19/03/2022,indoxacarb  0.045%,נמלת האש הקטנה,הקהל הרחב
12,אדמירל,"אדמה מכתשים בע""מ- באר שבע",492,תרכיז רחיף,22/06/2022,bifenthrin  7.9%,"טרמיטים, נמלים, פרעושים, תיקנים",מדבירים בלבד
13,אודם,"רימי להגנת הצומח והסביבה בע""מ",653,תרכיז רחיף,11/03/2024,"bifenthrin  4.0%, imidacloprid  5.0%","חרקים זוחלים אחרים, נמלים, תיקנים",מדבירים בלבד
14,איזופטרה,אר.פי.סי החברה להדברה,593,פתיון מוכן לשימוש אבקה,08/11/2024,fipronil  0.05%,טרמיטים,מדבירים בלבד
15,אימידסקט נמלים,"אשמדון בע""מ",637,ג'ל,05/03/2022,imidacloprid  0.001%,נמלים,הקהל הרחב
16,אימידסקט תיקנים,"אשמדון בע""מ",633,ג'ל,22/01/2022,imidacloprid  2.15%,תיקנים,הקהל הרחב
17,אימפקט,"אקו-כם פילד סיסטמס בע""מ",598,תרכיז רחיף,05/10/2027,"cypermethrin  20.0%, cyromazine  5.0%",פרעושים,מדבירים בלבד
18,אינוויקט גולד,"חברת רימי כימיקלים בע""מ",504,ג'ל,17/01/2022,imidacloprid  2.15%,תיקנים,הקהל הרחב
19,אלמוג,"רימי להגנת הצומח והסביבה בע""מ",646,תרכיז רחיף,31/05/2023,deltamethrin  4.75%,"חרקים זוחלים אחרים, נמלים, תיקנים",מדבירים בלבד
20,אלפא ג'ל,רועי נעים,620,ג'ל,24/01/2024,fipronil  0.01%,"טרמיטים, נמלים",מדבירים בלבד
21,אנט ג'ל,"סיקמקס בע""מ",619,ג'ל,15/02/2022,fipronil  0.01%,נמלים,הקהל הרחב
22,אנטיפליי,"חברת רימי כימיקלים בע""מ",491,נוזל,18/03/2022,dinotefuran  0.3%,זבובים בוגרים,הקהל הרחב
23,אנטקלין,"אורגני שלי בע""מ",551,מוצק,12/07/2022,Acetamiprid  0.1,נמלים,הקהל הרחב
24,אקואטיין AMF,"לוכסמבורג תעשיות בע""מ",552,נוזל,04/08/2022,silicone fluid  87.5%,זחלי יתושים,הקהל הרחב
25,באג,"אקו-כם פילד סיסטמס בע""מ",581,תרכיז רחיף,31/05/2024,"bifenthrin  4.0%, imidacloprid  5.0%",יתושים בוגרים,מדבירים בלבד
26,באג-אוף,"אקו רד (כמיארט) בע""מ",577,תמיסה מוכנה לשימוש בתוארית מיקרוקפסולרית,27/03/2023,"MGK 264  0.165%, cypermethrin  0.39%, deltamethrin  0.045%, piperonyl butoxide  0.06%","חרקים זוחלים אחרים, נמלים, תיקנים",הקהל הרחב
27,בזלת,"חברת רימי כימיקלים בע""מ",553,פתיון מוכן לשימוש גרגירים,17/02/2022,"hydramethylnon  0.365%, methoprene  0.25%","נמלים, נמלת האש הקטנה",הקהל הרחב
28,בי-10,"סיקמקס בע""מ",589,תרכיז מתחלב,31/05/2024,bifenthrin  10.0%,תיקנים,מדבירים בלבד
29,בלוקיון פלוס,אר.פי.סי החברה להדברה,585,בלוק,07/06/2024,brodifacoum  0.005%,"חולדות, עכברים",מדבירים בלבד
30,בנגל פלוס,"גורי ע.ע.ע. בע""מ",507,סלילים,28/03/2023,d-allethrin  0.19%,יתושים בוגרים,הקהל הרחב
31,בק תוש,ביו דליה טכנולוגיות,207,תרכיז נוזלי,22/07/2026,bacillus thuringiensis var israelensis  1200 ITU/mg,זחלי יתושים,הקהל הרחב
32,ברודיטופ וקס בלוק,"תפזול תעשיות כימיות בע""מ",457,פתיון מוכן לשימוש בלוקים,19/12/2024,brodifacoum  0.005%,"חולדות, עכברים",מדבירים בלבד
33,ברקת,"חברת רימי כימיקלים בע""מ",488,מיקרואמולסיה,18/07/2027,"MGK 264  6.4%, cypermethrin  20.0%, pyriproxyfen  0.8%",פרעושים,מדבירים בלבד
34,גולית ג'ל,"נורון חברה לייבוא ולייצור בע""מ",636,ג'ל,19/02/2022,fipronil  0.05%,תיקנים,הקהל הרחב
35,גירית,"אקו-כם פילד סיסטמס בע""מ",639,גרגרים,17/02/2023,fipronil  0.01%,"נמלים, נמלת האש הקטנה",הקהל הרחב
36,גרנולר - פיתיוןגרגירי לנמלת האש הקטנה ונמלים אחר,אר.פי.סי החברה להדברה,579,פתיון מוכן לשימוש גרגירים,13/02/2024,fipronil  0.05%,"נמלים, נמלת האש הקטנה",הקהל הרחב
37,דורסיד אבקה,אר.פי.סי החברה להדברה,572,אבקה,03/04/2023,cypermethrin  0.6%,"חרקים זוחלים אחרים, נמלים, תיקנים",מדבירים בלבד
38,די תוש ספריי קוטל חרקים מעופפים,"סאסאטק אגש""ח בע""מ",385,אירוסול,08/05/2022,"bioallethrin  0.15%, piperonyl butoxide  0.6%, tetramethrin  0.15%","זבובים בוגרים, חרקים מעופפים אחרים, יתושים בוגרים",הקהל הרחב
39,דינופליי,"חברת רימי כימיקלים בע""מ",435,אבקה מסיסה,01/01/2025,dinotefuran  12.0%,"זבובים בוגרים, פישפשי מיטה",מדבירים בלבד
40,דיפון 100,אר.פי.סי החברה להדברה,624,תרסיס,18/04/2022,difenacoum  0.075%,"חולדות, עכברים",מדבירים בלבד
41,דיפטרון א'.ס'.,אר.פי.סי החברה להדברה,630,נוזל,27/01/2022,"Etofenprox  10.0%, piperonyl butoxide  20.0%","זבובים בוגרים, חרקים זוחלים אחרים, חרקים מעופפים אחרים, יתושים בוגרים, נמלים, פישפשי מיטה, פרוקי רגלים אחרים, פרעושים, צרעות, תיקנים",מדבירים בלבד
42,דלתא מקס,"סיקמקס בע""מ",597,נוזל,20/01/2026,"deltamethrin  1.6%, piperonyl butoxide  5.0%, pyriproxyfen  1.0%",פרעושים,מדבירים בלבד
43,דלתא סופר,"תפזול תעשיות כימיות בע""מ",487,תרכיז מתחלב,28/02/2024,"deltamethrin  2.5%, s- bioallethrin  2.0%","זבובים בוגרים, חרקים זוחלים אחרים, חרקים מעופפים אחרים, פישפשי מיטה, תיקנים",מדבירים בלבד
44,דלתא פורטה לתברואה,"דור.קי פיתוח ושיווק בע""מ",484,תחליב שמן במים,15/08/2024,"deltamethrin  1.6%, pyriproxyfen  1.0%","נמלים, פרעושים, תיקנים",מדבירים בלבד
45,דמנד,"זרעים גדרה בע""מ",634,תרחיף נוזלי,11/03/2022,lambda-cyhalothrin  9.6%,"נמלים, תיקנים",מדבירים בלבד
46,דרגון,"אקו-כם פילד סיסטמס בע""מ",640,תרכיז רחיף,04/11/2022,bifenthrin  9.6%,"חרקים זוחלים אחרים, נמלים, פישפשי מיטה, תיקנים",מדבירים בלבד
47,דרקר 10.2,אר.פי.סי החברה להדברה,569,תמיסה מוכנה לשימוש בתוארית מיקרוקפסולרית,30/05/2022,"cypermethrin  10.0%, piperonyl butoxide  10.0%, tetramethrin  2.0%","זבובים בוגרים, חרקים זוחלים אחרים, חרקים מעופפים אחרים, יתושים בוגרים, נמלים, תיקנים",מדבירים בלבד
48,הדרית,"דע קדם פרוייקטים (1987) בע""מ",527,תרסיס,18/11/2027,D-limonene  7.0%,"חרקים מעופפים אחרים, יתושים בוגרים, נמלים",הקהל הרחב
49,הימנופטור,"אקו-כם פילד סיסטמס בע""מ",546,פתיון מוכן לשימוש גרגירים,01/08/2022,hydramethylnon  0.73%,"נמלים, נמלת האש הקטנה",הקהל הרחב
50,ווינר,אר.פי.סי החברה להדברה,602,תמיסה מוכנה לשימוש בתוארית מיקרוקפסולרית,15/09/2026,"cypermethrin  0.3%, piperonyl butoxide  0.3%, tetramethrin  0.06%","זבובים בוגרים, חרקים זוחלים אחרים, חרקים מעופפים אחרים, יתושים בוגרים, נמלים, תיקנים",הקהל הרחב
51,טופ ג'ל פתיון קוטל נמלים,רועי נעים,520,ג'ל,24/01/2024,fipronil  0.01%,נמלים,הקהל הרחב
52,טופ גריין,"חברת רימי כימיקלים בע""מ",632,גרגרים,22/11/2027,fipronil  0.05%,"נמלים, נמלת האש הקטנה",הקהל הרחב
53,טופז,"דע קדם פרוייקטים (1987) בע""מ",544,תרסיס,01/04/2022,"D-limonene  1.5%, pyrethrum  0.25%","חרקים זוחלים אחרים, תיקנים",הקהל הרחב
54,טורפדו ג'ל,רועי נעים,521,ג'ל,24/01/2024,fipronil  0.05%,תיקנים,הקהל הרחב
55,טיגריס,"רימי להגנת הצומח והסביבה בע""מ",645,תרסיס,12/03/2022,dinotefuran  0.15%,יתושים בוגרים,הקהל הרחב
56,טמפריד,"לידור אלמנטס בע""מ",618,,01/01/2027,"beta-cyfluthrin  10.88%, imidacloprid  21.65%","זבובים בוגרים, חרקים זוחלים אחרים, נמלים, פישפשי מיטה, פרוקי רגלים אחרים, תיקנים",מדבירים בלבד
57,טנליט E 3492,"תירוש וינשטוק בע""מ",433,תרכיז נוזלי,01/04/2022,"boric acid  4.5%, copper II carbonate  20.5%, propiconazole  0.225%, tebuconazole  0.225%","חיפושיות עץ, טרמיטים, מזיקי עץ אחרים",מדבירים בלבד
58,טרמיט ג'ל פתיון,אר.פי.סי החברה להדברה,578,ג'ל,16/07/2023,fipronil  0.05%,טרמיטים,מדבירים בלבד
59,טרמינול,"תפזול תעשיות כימיות בע""מ",615,תרכיז רחיף,07/07/2024,fipronil  9.1%,טרמיטים,מדבירים בלבד
60,טרמינטור,"תפזול תעשיות כימיות בע""מ",591,תרכיז רחיף,10/06/2024,imidacloprid  35.0%,טרמיטים,מדבירים בלבד
61,טרמסל,"אשמדון בע""מ",644,טבליות אידוי,30/09/2024,d-allethrin  22.51%,יתושים בוגרים,הקהל הרחב
62,כופתיון פלוס,אר.פי.סי החברה להדברה,583,פתיון מוכן לשימוש כופתיות,07/06/2024,brodifacoum  0.005%,"חולדות, עכברים",מדבירים בלבד
63,למבדה סטאר,"חברת רימי כימיקלים בע""מ",567,תרכיז רחיף מיקרוקפסולרי,05/09/2022,lambda-cyhalothrin  9.9%,"נמלים, פישפשי מיטה, פרעושים, קרציות רכות, תיקנים",מדבירים בלבד
64,מאסטר פליי,"סאסא טק אגש""ח בע""מ",604,נוזל,18/02/2027,dinotefuran  12.0%,זבובים בוגרים,מדבירים בלבד
65,מג'יק די תיקן פורטה,"סאסאטק אגש""ח בע""מ",568,אירוסול,03/12/2022,"cyfluthrin  0.1%, cypermethrin  0.17%, piperonyl butoxide  0.34%, tetramethrin  0.2%","נמלים, תיקנים",הקהל הרחב
66,מגנה פוס,נורון חברה ליבוא וליצור,590,אחר,25/01/2022,Magnesium Phosphide 56%  56.0%,"חרקי מחסן, מזיקי מזון, מזיקי ספרים, מזיקי עץ אחרים",מדבירים בלבד
67,מדביר יתושים וזבובים,"סאסאטק אגש""ח בע""מ",384,אירוסול,06/04/2026,"bioallethrin  0.15%, cypermethrin  0.1%, piperonyl butoxide  0.4%, tetramethrin  0.15%","זבובים בוגרים, יתושים בוגרים",הקהל הרחב
68,מדביר תיקנים ונמלים,"סאסאטק אגש""ח בע""מ",573,אירוסול,29/05/2023,"bioallethrin  0.2%, cyfluthrin  0.1%, piperonyl butoxide  0.5%, tetramethrin  0.2%","נמלים, תיקנים",הקהל הרחב
69,מורין בלוק פורטה לתברואה,"אדמה אגן בע""מ",467,פתיון מוכן לשימוש בלוקים,06/02/2025,bromadiolone  0.005%,"חולדות, עכברים",מדבירים בלבד
70,מורין דיפה פסטה,"אדמה מכתשים בע""מ- באר שבע",474,פיתיון מוכן לשימוש בצורת פסטה,11/02/2022,difenacoum  0.005%,"חולדות, עכברים",מדבירים בלבד
71,מורין כופתיות פורטה,"אדמה אגן בע""מ",470,פתיון מוכן לשימוש כופתיות,03/03/2025,bromadiolone  0.005%,"חולדות, עכברים",מדבירים בלבד
72,מורין פורטה פסטה,"אדמה אגן בע""מ",472,פיתיון מוכן לשימוש בצורת פסטה,29/04/2025,bromadiolone  0.005%,"חולדות, עכברים",מדבירים בלבד
73,מורין פקום בלוק,"אדמה מכתשים בע""מ- באר שבע",531,פתיון מוכן לשימוש בלוקים,11/02/2022,brodifacoum  0.005%,"חולדות, עכברים",מדבירים בלבד
74,מורין פקום פסטה,"אדמה אגן בע""מ",506,פיתיון מוכן לשימוש בצורת פסטה,20/02/2025,brodifacoum  0.005%,"חולדות, עכברים",מדבירים בלבד
75,מקספורס פורטה,"לידור אלמנטס בע""מ",563,ג'ל,04/08/2022,fipronil  0.05%,תיקנים,הקהל הרחב
76,מקספורס פתיון לתיקנים,"לידור כימיקלים בע""מ",374,פתיון ג'ל,10/11/2022,imidacloprid  2.15%,תיקנים,הקהל הרחב
77,מקפז,"סנו מפעלי ברונוס בע""מ",437,אירוסול,22/05/2022,"MGK 264  0.5%, deltamethrin  0.036%, piperonyl butoxide  0.5%, tetramethrin  0.4%","חרקים זוחלים אחרים, תיקנים",הקהל הרחב
78,"נוזל ניקוי רצפות דוחה תיקנים ""המותג/מג'יק פואוור""","סאסאטק אגש""ח בע""מ",564,נוזל,15/06/2022,Perfume Citronella  2.0%,תיקנים,הקהל הרחב
79,"נוזל ניקוי רצפות דוחה תיקנים ""סנט מוריץ""","סאסאטק אגש""ח בע""מ",558,נוזל,06/01/2022,citronella oil  0.8%,תיקנים,הקהל הרחב
80,ניבאן,"חזן - מרכז להדברה וחיטוי מי שתיה בע""מ",477,פתיון מוכן לשימוש כופתיות,17/06/2022,boric acid  5.0%,"נמלים, תיקנים",הקהל הרחב
81,נימיקס 45,"אדמה מכתשים בע""מ- באר שבע",500,תרכיז מתחלב,14/06/2022,azadirachtin  4.5%,תהלוכן האורן,מדבירים בלבד
82,נמלן,"אגרולב כימיקלים בע""מ",514,נוזל,27/06/2025,disodium  octaborate tetrahydrate  1.02%,נמלים,הקהל הרחב
83,נפורקס 2%,"אביק תוצרים וטרינריים בע""מ",312,גרגרים,08/08/2025,cyromazine  2.0%,"זחלי פרעושים, רימות זבובים",מדבירים בלבד
84,סולו בלוק,"חברת רימי כימיקלים בע""מ",362,פתיון מוכן לשימוש בלוקים,22/12/2022,brodifacoum  0.005%,"חולדות, עכברים",מדבירים בלבד
85,סופר ג'ל,אר.פי.סי החברה להדברה,611,ג'ל,05/04/2026,fipronil  0.05%,תיקנים,הקהל הרחב
86,סיפז,"אגרימור ישראל בע""מ",483,אבקה רטיבה,18/04/2022,alpha-cypermethrin  5.3%,יתושים בוגרים,מדבירים בלבד
87,סיפזול 20,"תפזול תעשיות כימיות בע""מ",489,תרכיז מתחלב,28/03/2023,cypermethrin  20.0%,"זבובים בוגרים, תיקנים",מדבירים בלבד
88,סיפראקט אבקה,"סיקמקס בע""מ",547,אבקה רטיבה,03/08/2022,cypermethrin  9.75%,"חרקים זוחלים אחרים, נמלים, תיקנים",מדבירים בלבד
89,סיפרימי,"רימי להגנת הצומח והסביבה בע""מ",247,אבקה רטיבה,15/09/2026,cypermethrin  10.0%,"זבובים בוגרים, חרקים זוחלים אחרים, חרקים מעופפים אחרים, יתושים בוגרים, נמלים, תיקנים",מדבירים בלבד
90,סיפרמקס,"סיקמקס בע""מ",294,תרכיז מתחלב,18/03/2022,cypermethrin  20.0%,"זבובים בוגרים, זחלי יתושים, חרקים מעופפים אחרים",מדבירים בלבד
91,סיפרפקט 200 לתברואה,"דור.קי פיתוח ושיווק בע""מ",493,תרכיז מתחלב,25/11/2025,"D-limonene  5.0%, cypermethrin  20.0%","זבובים בוגרים, חרקים זוחלים אחרים, חרקים מעופפים אחרים, יתושים בוגרים, תיקנים",מדבירים בלבד
92,סנו K 4000,"סנו מפעלי ברונוס בע""מ",599,מיקרואמולסיה,04/05/2025,"phenothrin  0.14%, piperonyl butoxide  0.6%, prallethrin  0.1%","זבובים בוגרים, חרקים מעופפים אחרים, יתושים בוגרים",הקהל הרחב
93,"סנו K מעופפים פירטרום - קוטל  יתושים, זבובים","סנו מפעלי ברונוס בע""מ",517,אירוסול,21/02/2023,"piperonyl butoxide  1.5%, pyrethrum  0.25%","זבובים בוגרים, חרקים מעופפים אחרים, יתושים בוגרים",הקהל הרחב
94,סנו K רב קוטל,"סנו מפעלי ברונוס בע""מ",621,אירוסול,27/05/2022,"deltamethrin  0.02%, piperonyl butoxide  1.0%, prallethrin  0.1%","זבובים בוגרים, חרקים זוחלים אחרים, חרקים מעופפים אחרים, יתושים בוגרים, נמלים, תיקנים",הקהל הרחב
95,סנו K-2000,"אלמנדה ישראל בע""מ",343,תמיסה מוכנה לשימוש בתוארית מיקרוקפסולרית,01/04/2026,cyphenothrin  0.3%,"חרקים זוחלים אחרים, פרעושים, תיקנים",הקהל הרחב
96,סנו K-301,"סנו מפעלי ברונוס בע""מ",516,אירוסול,21/02/2023,"cypermethrin  0.3%, esbiothrin  0.3%, piperonyl butoxide  1.0%","חרקים זוחלים אחרים, נמלים, תיקנים",הקהל הרחב
97,סנו K-400,"סנו מפעלי ברונוס בע""מ",442,אירוסול,17/11/2022,"MGK 264  1.0%, piperonyl butoxide  0.6%, tetramethrin  0.65%","זבובים בוגרים, חרקים מעופפים אחרים, יתושים בוגרים",הקהל הרחב
98,סנו K-401 - קוטל יתושים זבוביםוחרקים מעופפים אחרים,"סנו מפעלי ברונוס בע""מ",548,אירוסול,13/05/2022,"d-phenothrin  0.15%, piperonyl butoxide  1.0%, tetramethrin  0.3%, transfluthrin  0.05%","זבובים בוגרים, חרקים מעופפים אחרים, יתושים בוגרים",הקהל הרחב
99,סנו K-600 (חדש),"סנו מפעלי ברונוס בע""מ",496,אירוסול,01/01/2028,"MGK 264  1.0%, esbiothrin  0.08%, phenothrin  0.15%, piperonyl butoxide  1.0%, tetramethrin  0.3%","זבובים בוגרים, יתושים בוגרים, מזיקי בד אחרים, מזיקי ספרים, עש",הקהל הרחב
100,סנו K800,"סנו מפעלי ברונוס בע""מ",622,אירוסול,18/02/2027,"cypermethrin  0.1%, imiprothrin  0.1%, piperonyl butoxide  1.0%",נמלים,הקהל הרחב
